NUTS_CODE,NUTS_BN_CODE
FR,2745
FR,2774
FR,2825
FR,2830
FR,2890
FR,2891
FR,2962
FR,3010
FR,3019
FR,3085
FR,3116
FR,3125
FR,3128
FR,3136
FR,3196
FR,3304
FR,3
FR,1771
FR,1772
FR,1797
FR,1800
FR,1811
FR,1826
FR,1874
FR,1956
FR,2020
FR,2024
FR,2050
FR,2052
FR,2053
FR,2065
FR,2081
FR,2139
FR,2243
FR,2249
FR,2297
FR,2432
FR,2513
FR,2521
FR,2534
FR,2537
FR,2563
FR,2564
FR,2577
FR,2639
FR,2660
FR,980
FR,987
FR,1016
FR,1040
FR,1049
FR,1052
FR,1076
FR,1142
FR,1152
HR,1113
HR,1234
HR,1334
HR,1377
HR,1463
HR,1514
HR,1525
HR,1537
HU,1998
HU,2029
HU,2109
HU,2209
HU,1665
HU,1676
HU,1677
HU,1697
HU,1774
HU,1780
HU,1813
IT,1827
IT,1834
IT,1841
IT,1844
IT,1896
IT,1915
IT,1930
IT,1931
IT,1932
IT,1681
IT,1693
IT,1723
IT,1739
IT,1750
IT,1809
IT,1810
IT,1831
IT,1876
IT,1296
IT,1361
IT,1417
IT,1427
IT,1487
IT,1577
IT,1645
IT,1680
LI,1948
LI,1980
LI,1926
LI,1979
LT,4531
LT,4687
LT,4721
LU,2791
LU,2901
LU,2902
LU,2700
LU,2778
LU,2881
LU,2675
LU,2695
LV,4929
LV,4935
LV,4936
LV,4771
LV,4792
LV,4816
LV,4818
LV,4820
LV,4821
LV,4823
ME,1009
ME,993
MK,713
MK,863
MK,844
MK,922
MK,943
MK,965
MK,716
MK,758
MK,777
MK,778
MK,816
MK,818
NL,3115
NL,3127
NL,3149
NL,3224
NL,3278
NL,3372
NL,3373
NL,3396
NL,3398
NL,3433
NL,3450
NL,3457
NL,3492
NL,3514
NL,3543
NL,3544
NL,3199
NL,3258
NL,3357
NL,3383
NL,3447
NL,3723
NL,3776
NL,3777
NL,3874
NL,3905
NL,4011
NL,4066
NL,4075
NL,4124
NL,4202
NL,4245
NO,5620
NO,5643
PL,3918
PL,4144
PL,4417
PL,4495
PL,2811
PL,2856
PL,2904
PL,2951
PL,3005
PL,3006
PL,3075
PL,3130
PL,3253
PL,3446
PL,3625
PL,3813
PL,3851
PL,3913
PL,3966
PL,4065
PL,4084
PL,4139
PL,4155
PL,4276
PL,4420
PL,4489
PL,4557
PL,4575
PT,173
PT,284
PT,285
PT,364
PT,440
PT,500
PT,581
PT,583
PT,741
PT,786
PT,800
PT,887
PT,904
PT,914
PT,915
PT,940
PT,941
RO,1212
RO,1216
RO,1219
RO,1226
RO,1237
RO,1247
RO,1259
RO,1288
RO,1291
RO,1293
RO,1302
RO,1312
RO,1314
RO,1331
RO,1745
RO,1761
RO,1835
RO,1917
RO,2084
RO,2085
RO,2191
RO,1724
RO,1873
RO,2080
RO,2301
SE,5598
SE,5028
SE,5090
SE,5100
SE,5266
SE,5320
SE,5326
SE,5379
SE,5499
SE,5552
SE,5595
SE,5617
SI,1804
SI,1808
SI,1821
SI,1836
SI,1840
SI,1846
SI,1847
SI,1872
SI,1882
SI,1585
SI,1597
SI,1623
SI,1624
SI,1639
SI,1651
SI,1690
SI,1716
SI,1756
SI,1762
SI,1791
SI,1816
SI,1824
SI,1849
SI,1883
SI,1657
SI,1659
SI,1709
SI,1803
SI,1820
SK,2248
SK,2272
SK,2343
SK,2375
SK,2406
SK,2482
SK,2492
SK,2597
SK,2629
SK,2677
SK,2142
SK,2157
SK,2213
SK,2214
SK,2223
SK,2229
SK,2292
SK,2334
SK,2355
SK,2386
SK,2637
SK,2653
SK,2655
SK,2721
SK,2722
TR,746
TR,902
TR,916
TR,930
TR,935
TR,819
TR,846
TR,867
TR,136
TR,149
TR,452
TR,506
TR,513
TR,84
TR,85
TR,86
TR,88
TR,94
TR,119
UK,4607
UK,4671
HR,5690
HR0,5690
HR03,5690
HR037,5690
EE007,5691
EE00,5691
EE0,5691
EE,5691
FI1C4,5692
FI1C,5692
FI1,5692
FI,5692
EL,5698
EL527,5698
EL5,5698
EL52,5698
UK,5699
UKM,5699
UKM6,5699
UKM63,5699
UKM31,5700
UKM63,5700
UKM6,5700
UKM3,5700
UKM31,5701
UKM63,5701
UKM6,5701
UKM3,5701
UKM31,5702
UKM63,5702
UKM3,5702
UKM6,5702
UK,5703
UKM,5703
UKM3,5703
UKM31,5703
UKM61,4899
UKM52,4899
DEF0C,4126
DEF0B,4126
TR3,106
TR3,143
TR3,208
TR3,214
TR3,226
TR3,320
TR3,409
TR3,422
TR3,441
TR3,499
TR3,525
TR3,529
TR4,413
TR4,561
TR4,611
TR4,663
TR4,671
TR4,688
TR4,689
TR4,742
TR4,743
TR4,760
TR4,761
TR4,781
TR4,787
TR5,72
TR5,117
TR5,135
TR5,141
TR5,249
TR5,311
TR5,350
TR5,401
TR5,448
TR5,592
TR5,664
TR6,70
TR6,82
TR6,91
TR6,93
TR6,99
TR6,129
TR6,157
TR6,170
TR6,210
TR6,234
TR6,308
TR6,334
TR6,346
TR6,347
TR7,417
TR7,555
TR7,577
TR7,579
TR7,580
TR7,582
TR7,593
TR7,606
TR7,626
TR7,627
TR8,710
TR8,770
TR8,861
TR8,880
TR8,891
TR8,920
TR8,931
TR9,554
TR9,556
TR9,631
TR9,640
TR9,641
TR9,693
TR9,718
TR9,753
TR9,759
TR9,771
TR9,812
TR9,832
TRA,392
TRA,397
TRA,416
TRA,457
TRA,473
TRA,474
TRA,485
TRA,486
TRA,496
TRB,197
TRB,212
TRB,231
TRB,283
TRB,293
TRB,296
TRB,317
TRB,339
TRB,340
TRB,356
TRB,357
UKC,4589
UKC,4593
UKC,4594
UKC,4597
UKC,4611
UKC,4627
UKC,4634
UKC,4642
UKC,4657
UKC,4675
UKC,4682
UKC,4744
UKC,4745
UKD,4168
UKD,4169
UKD,4236
UKD,4250
UKD,4260
UKD,4269
UKD,4288
UKD,4292
UKD,4293
UKD,4297
UKD,4318
UKD,4321
UKD,4346
UKD,4361
UKD,4412
UKD,4418
UKD,4432
UKD,4448
UKD,4462
UKD,4467
UKD,4470
UKD,4471
UKD,4482
UKD,4493
UKD,4513
UKD,4541
UKD,4549
UKD,4552
UKD,4555
UKD,4556
UKD,4582
UKD,4655
UKD,4662
UKD,4677
UKD,4681
UKE,4275
UKE,4277
UKE,4335
UKE,4340
UKE,4341
UKE,4348
UKE,4352
UKE,4362
UKE,4388
UKE,4427
UKE,4435
UKE,4438
UKE,4439
UKE,4533
UKE,4598
UKE,5687
UKE,5688
UKF,3855
UKF,3882
UKF,3892
UKF,3895
UKF,3933
UKF,3967
UKF,4053
UKF,4073
UKF,4082
UKF,4088
UKF,4091
UKF,4098
UKF,4116
UKF,4237
UKF,4357
UKG,3806
UKG,3820
UKG,3871
UKG,3872
UKG,3881
UKG,3947
UKG,4135
UKG,4161
UKH,3506
UKH,3533
UKH,3570
UKH,3584
UKH,3586
UKH,3607
UKH,3635
UKH,3644
UKH,3646
UKH,3647
UKH,3654
UKH,3656
UKH,3657
UKH,3658
UKH,3661
UKH,3662
UKH,3670
UKH,3684
UKH,3692
UKH,3693
UKH,3707
UKH,3708
UKH,3735
UKH,3759
UKH,3793
UKH,3798
UKH,3867
UKH,3870
UKH,3896
UKH,4004
UKH,4102
UKH,4163
UKI,3410
UKI,3423
UKI,3451
UKI,3467
UKI,3473
UKI,3474
UKI,3504
UKI,3509
UKI,3513
UKI,3517
UKI,3523
UKI,3525
UKI,3529
UKI,3530
UKI,3531
UKI,3532
UKI,3535
UKI,3537
UKI,3546
UKI,3549
UKI,3551
UKI,3552
UKI,3554
UKI,3555
UKI,3556
UKI,3559
UKI,3560
UKI,3632
UKJ,3118
UKJ,3155
UKJ,3163
UKJ,3164
UKJ,3165
UKJ,3182
UKJ,3202
UKJ,3203
UKJ,3207
UKJ,3237
UKJ,3418
UKJ,3460
UKJ,3468
UKJ,3500
UKJ,3505
UKJ,3518
UKJ,3528
UKJ,3565
UKJ,3566
UKJ,3695
UKJ,3808
UKK,2967
UKK,2969
UKK,2985
UKK,2993
UKK,3008
UKK,3009
UKK,3028
UKK,3088
UKK,3091
UKK,3092
UKK,3102
UKK,3205
UKK,3292
UKK,3306
UKK,3378
UKK,3408
UKK,3527
UKK,3590
UKK,3690
UKK,3733
UKK,3752
UKL,3542
UKL,3642
UKL,3650
UKL,3700
UKL,4041
UKL,4230
UKL,4247
UKL,4283
UKL,4285
UKL,4315
UKM,4666
UKM,4709
UKM,4726
UKM,4753
UKM,4755
UKM,4756
UKM,4765
UKM,4768
UKM,4773
UKM,4774
UKM,4778
UKM,4782
UKM,4784
UKM,4793
UKM,4798
UKM,4801
UKM,4805
UKM,4822
UKM,4825
UKM,4832
UKM,4834
UKM,4836
UKM,4843
UKM,4845
UKM,4855
UKM,4857
UKM,4869
UKM,4873
UKM,4875
UKM,4880
UKM,4887
UKM,4897
UKM,4898
UKM,4900
UKM,4910
UKM,4911
UKM,4914
UKM,4915
UKM,4958
UKM,4962
UKM,4973
UKM,4982
UKM,5015
UKM,5017
UKM,5018
UKM,5025
UKM,5037
UKM,5044
UKM,5235
UKM,5237
UKM,5246
UKM,5253
UKN,4544
UKN,4616
UKN,4622
UKN,4623
UKN,4629
UKN,4631
UKN,4641
UKN,4664
UKN,4684
AT2,2015
AT2,2071
AT2,2140
AT2,2150
AT2,2162
AT3,2237
AT3,2291
AT3,2326
AT3,2384
AT3,1935
AT3,1937
AT3,1942
AT3,1974
AT3,1985
AT3,2042
AT3,2131
AT3,2145
BE2,3153
BE2,3191
BE3,3094
BE3,3098
BE3,3100
BE3,3104
BE3,3106
BE3,3107
BE3,3110
BE3,3117
BE3,3119
BE3,3120
BE3,3121
BE3,3122
BE3,3126
BE3,3139
BE3,3147
BE3,3148
BG4,950
BG4,951
BG4,1021
BG4,1034
BG4,1099
BG4,1112
BG4,1125
CH0,1910
CH0,1927
CH0,2057
CZ0,2490
CZ0,2495
CZ0,2525
CZ0,2449
DE1,2060
DE1,2063
DE1,2076
DE1,2087
DE1,2094
DE1,2102
DE1,2106
DE1,2118
DE1,2121
DE1,2123
DE1,2136
DE1,2147
DE1,2151
DE1,2152
DE2,2008
DE2,2031
DE2,2044
DE2,2047
DE2,2055
DE2,2058
DE2,2062
DE2,2067
DE2,2078
DE2,2082
DE2,2096
DE2,2114
DE2,2115
DE2,2127
DE2,2134
DE2,2195
DE2,2205
DE2,2242
DE2,2281
DE2,2309
DE2,2380
DE2,2388
DE2,2389
DE2,2431
DE2,2448
DE2,2514
DE2,2517
DE2,2566
DE2,2659
DE2,2691
DE2,2761
DE2,2810
DE2,2851
DE2,2913
DE2,2944
DE2,2093
DE2,2113
DE2,2158
DE2,2186
DE2,2197
DE2,2215
DE2,2239
DE2,2266
DE2,2320
DE2,2349
DE2,2360
DE2,2367
DE2,2371
DE2,2427
DE2,2439
DE2,2515
DE2,2542
DE2,2624
DE2,2657
DE2,2692
DE2,2735
DE2,2768
DE2,2772
DE2,2773
DE4,3969
DE4,3971
DE4,3974
DE4,4009
DE4,4016
DE4,4034
DE4,4059
DE4,4074
DE4,4080
DE7,2664
DE7,2674
DE7,2679
DE7,2705
DE7,2708
DE7,2725
DE7,2787
DE7,2797
DE7,2834
DE7,2858
DE7,2888
DE7,2921
DE7,2961
DE7,2996
DE7,3026
DE8,4246
DE8,4270
DE8,4272
DE8,4298
DE8,4332
DE8,4367
DE9,4205
DE9,4182
DE9,4201
DE9,4207
DE9,4241
DE9,4242
DE9,4356
DE9,4380
DE9,4344
DE9,4369
DE9,3427
DE9,3438
DE9,3475
DE9,3596
DE9,3678
DE9,4216
DE9,4295
DEA,3020
DEA,3032
DEA,3044
DEA,3113
DEA,3181
DEA,3228
DEA,3318
DEA,3548
DEA,3557
DEA,3677
DEA,3676
DEA,3770
DEA,3786
DEA,3860
DEA,3863
DEA,3876
DEA,3894
DEA,3906
DEA,3911
DEA,3914
DEA,3917
DEA,3935
DEA,3972
DEA,3994
DEA,4007
DEA,4008
DEA,4015
DEA,4025
DEB,2947
DEB,2518
DEB,2520
DEB,2554
DEB,2582
DEB,2584
DEB,2586
DEB,2604
DEB,2635
DEB,2651
DEB,2690
DEB,2704
DEB,2707
DEB,2714
DEB,2749
DEB,2750
DEB,2775
DEB,2817
DEB,2835
DEB,2843
DEB,2845
DEB,2857
DEB,2936
DEB,2982
DEB,3052
DEB,3078
DEB,2948
DEB,2973
DEB,3042
DEB,3070
DEB,3071
DEB,3072
DEB,3079
DEB,3087
DEB,3152
DEB,3204
DEB,3210
DEB,3211
DEC,2567
DEC,2599
DEC,2613
DEC,2615
DEC,2633
DEC,2646
DEC,2698
DEC,2719
DEC,2731
DEC,2732
DED,2983
DED,3007
DED,3066
DED,3097
DED,3179
DED,3269
DED,3273
DED,3274
DED,2995
DED,3458
DED,3495
DED,3585
DED,3587
DED,3629
DED,3675
DEE,3766
DEE,3804
DEE,3830
DEE,3869
DEE,3987
DEE,4026
DEE,4110
DEE,4136
DEE,4179
DEE,3815
DEE,3834
DEE,3838
DEE,4006
DEE,4013
DEE,4111
DEE,4126
DEE,4152
DEE,4178
DEE,3392
DEE,3413
DEE,3571
DEE,3649
DEE,3687
DEF,4339
DEF,4401
DEF,4425
DEF,4430
DEF,4400
DEF,4458
DEF,4496
DEF,4304
DEF,4316
DEF,4424
DEF,4475
DEF,4476
DEG,2919
DEG,2972
DEG,2974
DEG,2978
DEG,2994
DEG,2998
DEG,3018
DEG,3029
DEG,3043
DEG,3067
DEG,3123
DEG,3240
DEG,3241
DEG,3248
DEG,3336
DEG,3359
DEG,3456
DEG,3602
DEG,3628
DEG,3660
DEG,3664
DEG,3049
DEG,3076
DEG,3150
DEG,3200
DEG,3232
DEG,3310
DEG,3227
DEG,3230
DEG,3302
DEG,3307
DEG,3325
DEG,3384
DEG,3397
DEG,3426
DEG,3491
DEG,3641
DEG,3665
DK0,4645
DK0,4652
EL5,806
EL5,807
EL5,814
EL5,825
EL5,826
EL5,847
EL5,852
EL5,881
EL5,595
EL5,644
EL5,699
EL6,181
EL6,261
EL6,294
EL6,303
EL6,420
EL6,481
EL6,523
EL6,528
EL6,572
EL6,573
ES2,1153
ES4,954
ES4,988
ES4,1072
ES4,1096
ES4,1122
ES4,1123
ES4,1133
ES4,544
ES4,602
ES4,717
ES4,776
ES4,912
ES4,939
ES4,1005
ES4,1036
ES4,1086
ES4,1091
ES4,1114
ES4,1127
ES4,570
ES4,590
ES4,662
ES4,774
ES4,775
ES5,542
ES5,565
ES5,683
ES5,750
ES5,797
ES5,827
ES5,1013
ES5,371
ES5,466
ES5,540
ES5,567
ES5,1001
ES6,267
ES6,281
ES6,286
ES6,330
ES6,331
ES6,355
ES6,359
ES6,361
ES6,353
FR2,2745
FR2,2774
FR2,2825
FR2,2830
FR2,2890
FR2,2891
FR2,2316
FR2,2318
FR2,2331
FR2,2350
FR2,2405
FR2,2480
FR2,2501
FR2,2547
FR2,2560
FR2,2561
FR2,2578
FR2,2579
FR3,3128
FR3,3136
FR3,3196
FR3,3304
FR3,2962
FR3,3010
FR3,3019
FR3,3085
FR3,3116
FR3,3125
FR3,2847
FR3,2848
FR3,2963
FR4,2694
FR4,2701
FR4,2724
FR4,1826
FR4,1874
FR4,1956
FR4,2020
FR4,2024
FR4,2050
FR4,2052
FR4,2053
FR4,2065
FR4,2081
FR4,2139
FR4,2243
FR4,2249
FR4,2297
FR4,2432
FR4,2513
FR4,2521
FR4,2534
FR4,2537
FR4,2564
FR4,2563
FR4,2577
FR4,2639
FR4,2660
FR4,1904
FR4,1986
FR4,2100
FR4,2183
FR4,2338
FR4,2422
FR4,2581
FR4,2723
FR5,1852
FR5,1955
FR5,2091
FR5,2125
FR5,2234
FR5,2279
FR5,2357
FR5,2366
FR5,2382
FR5,2410
FR6,1016
FR6,1052
FR6,1076
FR6,1142
FR6,1152
FR6,1040
FR6,1049
FR6,1792
FR6,1799
FR6,1807
FR6,1515
FR6,1544
FR6,1630
FR6,1727
FR6,1790
FR6,1008
FR7,1771
FR7,1772
FR7,1797
FR7,1800
FR7,1811
FR7,1760
FR7,1765
FR7,1818
FR7,1853
FR7,1863
FR7,1866
FR7,1805
FR7,1460
FR7,1470
FR7,1580
FR7,1633
FR7,1732
FR7,1798
FR8,980
FR8,987
FR8,1010
FR8,1139
FR8,1174
FR8,1177
FR8,1217
FR8,1270
FR8,1323
FR8,1415
FR8,1326
FR8,1347
FR8,1354
FR8,1370
FR8,1380
FR8,1424
FR8,1434
FR8,1468
FR8,1469
FR8,1494
FR8,1495
FR8,995
FRA,3
HR0,1113
HR0,1234
HR0,1334
HR0,1377
HR0,1463
HR0,1514
HR0,1525
HR0,1537
HU2,1998
HU2,2029
HU2,2109
HU2,2209
HU2,1665
HU2,1676
HU2,1697
HU2,1774
HU2,1780
HU2,1813
HU2,2075
HU2,2156
HU3,1677
HU3,1941
HU3,2077
HU3,2135
HU3,2224
HU3,1725
HU3,1879
HU3,1919
ITC,1681
ITC,1693
ITC,1723
ITC,1739
ITC,1750
ITC,1809
ITC,1810
ITC,1831
ITC,1577
ITC,1645
ITC,1680
ITC,1296
ITC,1361
ITC,1417
ITC,1427
ITC,1487
ITH,1827
ITH,1834
ITH,1841
ITH,1844
ITH,1896
ITH,1915
ITH,1930
ITH,1931
ITH,1932
ITH,1876
ITH,1373
ITH,1401
ITH,1409
ITH,1422
ITH,1464
ITH,1466
ITH,1467
ITH,1473
ITH,1479
ITH,1486
ITH,1498
ITH,1499
ITH,1502
ITH,1563
ITH,1662
ITH,1776
ITH,1806
ITH,1823
ITI,1363
ITI,815
ITI,837
ITI,874
ITI,909
ITI,938
ITI,998
ITI,1015
ITI,1067
ITI,1238
ITI,1265
ITI,1269
ITI,1280
ITI,1304
ITI,1310
ITI,1311
ITI,1316
ITI,1319
ITI,1336
ITI,1338
ITI,1345
ITI,1359
ITI,1381
LI0,1948
LI0,1980
LI0,1926
LI0,1979
LT0,4531
LT0,4687
LT0,4721
LU0,2791
LU0,2901
LU0,2902
LU0,2778
LU0,2881
LU0,2700
LU0,2675
LU0,2695
LV0,4929
LV0,4935
LV0,4936
LV0,4771
LV0,4792
LV0,4816
LV0,4818
LV0,4820
LV0,4821
LV0,4823
ME0,993
ME0,1009
MK0,844
MK0,922
MK0,943
MK0,965
MK0,716
MK0,758
MK0,777
MK0,778
MK0,816
MK0,818
MK0,713
MK0,863
NL1,4075
NL1,4124
NL1,4202
NL1,4245
NL2,4011
NL2,4066
NL2,3776
NL2,3777
NL2,3874
NL2,3905
NL2,4081
NL2,4119
NL2,4125
NL2,4127
NL2,4128
NL3,3373
NL3,3396
NL3,3433
NL3,3450
NL3,3457
NL3,4171
NL3,3789
NL3,3807
NL3,3910
NL3,3924
NL3,3961
NL3,4054
NL3,4107
NL4,3127
NL4,3224
NL4,3278
NL4,3372
NL4,3398
NL4,3492
NL4,3514
NL4,3543
NL4,3544
NL4,3115
NL4,3149
NL4,3199
NL4,3258
NL4,3357
NL4,3383
NL4,3447
NL4,3723
NL4,3734
NL4,3749
NL4,3755
NL4,3756
NL4,3668
NL4,3705
NL4,3710
NL4,3748
NO0,5620
NO0,5643
PL2,2811
PL2,2856
PL2,3270
PL2,3314
PL3,4557
PL3,4575
PL3,3271
PL3,3287
PL3,3424
PL3,3425
PL3,3643
PL3,3801
PL3,3849
PL3,3921
PL3,4062
PL3,4334
PL3,2767
PL3,2785
PL3,2959
PL3,2960
PL3,3025
PL3,3096
PL3,3176
PL3,3918
PL3,4144
PL3,4417
PL3,4495
PL4,3813
PL4,3851
PL4,3913
PL4,3966
PL4,4065
PL4,4084
PL4,4139
PL4,4155
PL4,4276
PL4,4420
PL4,4489
PL4,3625
PL4,3762
PL4,3850
PL4,3940
PL5,2904
PL5,2951
PL5,3005
PL5,3006
PL5,3075
PL5,3130
PL5,3253
PL5,3446
PL5,3350
PL5,2899
PL5,2929
PL5,3039
PL5,3168
PL5,3275
PL5,3349
PL5,3361
PL5,3567
PL5,3666
PL5,3667
PL5,3736
PL5,3742
PL6,3963
PL6,4151
PL6,4165
PL6,4213
PL6,4238
PL6,4255
PL6,4331
PL6,4333
PL6,4365
PL6,4570
PL6,4033
PL6,4101
PL6,4254
PL6,4336
PL6,4404
PL6,4484
PL6,4502
PL6,4600
PT1,887
PT1,904
PT1,914
PT1,940
PT1,941
PT1,284
PT1,364
PT1,440
PT1,500
PT1,581
PT1,583
PT1,741
PT1,786
PT1,800
PT1,915
PT1,173
PT1,285
RO1,1917
RO1,2084
RO1,2085
RO1,2191
RO2,1288
RO2,1312
RO2,1596
RO2,1654
RO2,1705
RO2,1753
RO2,1845
RO2,1934
RO2,1944
RO2,1959
RO2,2083
RO2,2133
RO2,1724
RO2,1873
RO2,2080
RO2,2301
RO3,1212
RO3,1216
RO3,1226
RO3,1291
RO3,1293
RO3,1314
RO3,1568
RO3,1595
RO3,1608
RO3,1609
RO3,1357
RO3,1436
RO3,1445
RO3,1453
RO3,1594
RO4,1219
RO4,1237
RO4,1247
RO4,1259
RO4,1302
RO4,1331
RO4,1745
RO4,1761
RO4,1835
RO4,1590
RO4,1602
RO4,1782
RO4,1793
RO4,1842
RO4,1366
RO4,1455
RO4,1603
SE2,5028
SE2,4939
SE2,4945
SE2,4961
SE2,4991
SE3,5598
SE3,5090
SE3,5100
SE3,5266
SE3,5320
SE3,5326
SE3,5379
SE3,5499
SE3,5552
SE3,5595
SE3,5617
SE3,5125
SE3,5134
SE3,5159
SE3,5240
SE3,5031
SI0,1882
SI0,1804
SI0,1808
SI0,1821
SI0,1836
SI0,1840
SI0,1846
SI0,1847
SI0,1872
SI0,1585
SI0,1597
SI0,1623
SI0,1624
SI0,1639
SI0,1651
SI0,1690
SI0,1716
SI0,1756
SI0,1762
SI0,1791
SI0,1816
SI0,1824
SI0,1849
SI0,1883
SI0,1657
SI0,1659
SI0,1709
SI0,1803
SI0,1820
SK0,2248
SK0,2272
SK0,2343
SK0,2375
SK0,2406
SK0,2482
SK0,2492
SK0,2597
SK0,2629
SK0,2677
SK0,2223
SK0,2142
SK0,2157
SK0,2213
SK0,2214
SK0,2229
SK0,2292
SK0,2334
SK0,2355
SK0,2386
SK0,2637
SK0,2655
SK0,2721
SK0,2722
SK0,2653
TR2,916
TR2,930
TR2,935
TR2,902
TR2,819
TR2,850
TR3,456
TR3,461
TR3,495
TR4,747
TR4,600
TR4,441
TR4,499
TR4,525
TR4,529
TR5,409
TR5,413
TR5,561
TR5,663
TR6,101
TR6,106
TR6,208
TR6,214
TR6,320
TR6,72
TR6,117
TR6,135
TR6,141
TR6,311
TR6,85
TR7,249
TR7,350
TR7,401
TR7,448
TR7,592
TR7,157
TR7,210
TR7,308
TR7,334
TR7,346
TR8,688
TR8,742
TR8,743
TR8,761
TR8,664
TR8,577
TR8,579
TR8,580
TR8,582
TR8,593
TR8,606
TR9,626
TR9,627
TR9,710
TR9,770
TR9,846
TRA,555
TRA,554
TRA,556
TRA,631
TRA,640
TRA,641
TRA,693
TRA,718
TRA,832
TRA,506
TRA,513
TRA,746
TRA,867
TRB,347
TRB,417
TRB,392
TRB,397
TRB,416
TRB,457
TRB,473
TRB,474
TRB,485
TRB,486
TRB,496
TRB,136
TRB,452
TRC,99
TRC,129
TRC,170
TRC,234
TRC,197
TRC,212
TRC,231
TRC,283
TRC,293
TRC,296
TRC,317
TRC,339
TRC,340
TRC,356
TRC,357
TRC,84
TRC,86
TRC,88
TRC,94
TRC,119
TRC,149
UKD,4634
UKD,4682
UKE,4589
UKE,4593
UKE,4594
UKE,4597
UKE,4412
UKE,4462
UKE,4467
UKE,4493
UKE,4513
UKE,4552
UKE,4582
UKF,4297
UKF,4346
UKF,4361
UKF,4275
UKF,4277
UKF,4335
UKF,4340
UKF,4341
UKF,4348
UKF,4352
UKF,4362
UKF,4388
UKG,4168
UKG,4169
UKG,4236
UKG,3967
UKG,4088
UKG,4091
UKG,4237
UKH,3933
UKH,4053
UKH,4073
UKH,4082
UKH,4098
UKH,4116
UKI,3607
UKI,3646
UKI,3647
UKI,3654
UKI,3670
UKI,3684
UKI,3692
UKI,3693
UKJ,3855
UKJ,3882
UKJ,3892
UKJ,3895
UKJ,3881
UKJ,3506
UKJ,3759
UKJ,3798
UKJ,3870
UKJ,3896
UKJ,3410
UKJ,3423
UKJ,3451
UKJ,3467
UKJ,3473
UKJ,3474
UKJ,3504
UKJ,3509
UKJ,3517
UKJ,3535
UKJ,3632
UKK,3820
UKK,3871
UKK,3872
UKK,3237
UKK,3418
UKK,3565
UKK,3566
UKK,3695
UKK,3808
UKL,4250
UKL,3806
UKL,3947
UKL,4135
UKL,4161
UKL,3752
UKM,4744
UKM,4677
UKM,4681
UKN,4607
UKN,4671
AT,1804
AT,1808
AT,1821
AT,1827
AT,1834
AT,1836
AT,1840
AT,1841
AT,1844
AT,1846
AT,1847
AT,1872
AT,1882
AT,1896
AT,1910
AT,1915
AT,1927
AT,1930
AT,1931
AT,1932
AT,1948
AT,1980
AT,1998
AT,2008
AT,2029
AT,2031
AT,2044
AT,2047
AT,2055
AT,2057
AT,2058
AT,2062
AT,2067
AT,2078
AT,2082
AT,2096
AT,2109
AT,2114
AT,2115
AT,2127
AT,2134
AT,2195
AT,2205
AT,2209
AT,2242
AT,2248
AT,2272
AT,2281
AT,2309
AT,2343
AT,2375
AT,2380
AT,2388
AT,2389
AT,2406
AT,2431
AT,2448
AT,2449
AT,2490
AT,2495
AT,2525
BE,2694
BE,2701
BE,2724
BE,2745
BE,2774
BE,2791
BE,2825
BE,2830
BE,2890
BE,2891
BE,2901
BE,2902
BE,2947
BE,2962
BE,3010
BE,3019
BE,3020
BE,3032
BE,3044
BE,3085
BE,3113
BE,3115
BE,3116
BE,3125
BE,3127
BE,3128
BE,3136
BE,3149
BE,3196
BE,3224
BE,3278
BE,3304
BE,3345
BE,3372
BE,3373
BE,3396
BE,3398
BE,3400
BE,3433
BE,3440
BE,3449
BE,3450
BE,3454
BE,3457
BE,3492
BE,3514
BE,3543
BE,3544
BG,806
BG,807
BG,814
BG,825
BG,826
BG,844
BG,847
BG,852
BG,881
BG,902
BG,916
BG,922
BG,930
BG,935
BG,943
BG,965
BG,1006
BG,1039
BG,1047
BG,1124
BG,1149
BG,1163
BG,1212
BG,1216
BG,1219
BG,1226
BG,1228
BG,1237
BG,1247
BG,1259
BG,1288
BG,1291
BG,1293
BG,1295
BG,1302
BG,1312
BG,1314
BG,1331
CH,1681
CH,1693
CH,1723
CH,1739
CH,1750
CH,1771
CH,1772
CH,1797
CH,1800
CH,1809
CH,1810
CH,1811
CH,1826
CH,1831
CH,1874
CH,1876
CH,1926
CH,1956
CH,1979
CH,2020
CH,2024
CH,2050
CH,2052
CH,2053
CH,2060
CH,2063
CH,2065
CH,2076
CH,2081
CH,2087
CH,2094
CH,2102
CH,2106
CH,2118
CH,2121
CH,2123
CH,2136
CH,2147
CH,2151
CH,2152
CY,47
CZ,2482
CZ,2492
CZ,2514
CZ,2517
CZ,2566
CZ,2597
CZ,2629
CZ,2659
CZ,2677
CZ,2691
CZ,2761
CZ,2810
CZ,2811
CZ,2851
CZ,2856
CZ,2904
CZ,2913
CZ,2944
CZ,2951
CZ,2983
CZ,3005
CZ,3006
CZ,3007
CZ,3066
CZ,3075
CZ,3097
CZ,3130
CZ,3179
CZ,3253
CZ,3269
CZ,3273
CZ,3274
DE,2139
DE,2243
DE,2249
DE,2297
DE,2432
DE,2513
DE,2521
DE,2534
DE,2537
DE,2563
DE,2564
DE,2577
DE,2639
DE,2660
DE,2700
DE,2778
DE,2881
DE,3199
DE,3258
DE,3357
DE,3383
DE,3446
DE,3447
DE,3625
DE,3723
DE,3776
DE,3777
DE,3813
DE,3851
DE,3874
DE,3905
